crm_ms_run,mib_id,mib_quick_id,protein_id,mib_prep_date,TMT_label,ms_pool_type,ms_pool_date,ms_pooled_by,sample_id,sample_type,time_h,sample_name,samp_replicate,expt_id,expt_type,serum,drug,drug_conc_uM,exp_replicate,cell_line,cell_line_abbr,cl_order,cl_source,cl_series,res_type,species,cell_type,protein_prep_by,raw_file,ms_date,full_sample_name,prep_batch,resistance,resistance_culture,resistance_drug
2,M0014,2018_LFQ_01,P0013,,LFQ,LFQ,,,S0037,cell_line,0,CEv3_S14_7_17,1,3,baseline,full,NA,NA,1,CEv3_S1,S1,12,CRM,Res,mouse,mouse,AC,ES,20190604_MIBs_Miller_LFQ_33.raw,20190604,20190604_LFQ033,4,Y,in_vivo,none
3,M0013,LFQ033,P0013,,LFQ,LFQ,,,S0037,cell_line,0,CEv3_S14_7_17,1,3,baseline,full,NA,NA,1,CEv3_S1,S1,12,CRM,Res,mouse,mouse,AC,ES,20180614_SPA_MIBs_RM01.raw,20180614,20180614_2018_LFQ_01,2,Y,in_vivo,none
2,M0016,2018_LFQ_02,P0014,,LFQ,LFQ,,,S0038,cell_line,0,CEv3_S14_10_17,2,8,baseline,full,NA,NA,2,CEv3_S1,S1,12,CRM,Res,mouse,mouse,AC,ES,20190530_MIBs_Miller_LFQ_27.raw,20190530,20190530_LFQ027,4,Y,in_vivo,none
3,M0015,LFQ027,P0014,,LFQ,LFQ,,,S0038,cell_line,0,CEv3_S14_10_17,2,8,baseline,full,NA,NA,2,CEv3_S1,S1,12,CRM,Res,mouse,mouse,AC,ES,20180614_SPA_MIBs_RM02.raw,20180614,20180614_2018_LFQ_02,2,Y,in_vivo,none
3,M0017,LFQ055,P0015,,LFQ,LFQ,,,S0039,cell_line,0,CEv3_S14_13_17,3,13,baseline,full,NA,NA,3,CEv3_S1,S1,12,CRM,Res,mouse,mouse,AC,ES,20190607_MIBs_Miller_LFQ_55.raw,20190607,20190607_LFQ055,5,Y,in_vivo,none
2,M0018,2018_LFQ_03,P0015,,LFQ,LFQ,,,S0039,cell_line,0,CEv3_S14_13_17,3,13,baseline,full,NA,NA,3,CEv3_S1,S1,12,CRM,Res,mouse,mouse,AC,ES,20180614_SPA_MIBs_RM03.raw,20180614,20180614_2018_LFQ_03,2,Y,in_vivo,none
3,M0019,LFQ036,P0016,,LFQ,LFQ,,,S0040,cell_line,0,CEv3_GR76_19_17,1,16,baseline,full,NA,NA,1,CEv3_GR7,GR7,14,CRM,Res,mouse,mouse,AC,ES,20190604_MIBs_Miller_LFQ_36.raw,20190604,20190604_LFQ036,4,Y,in_vivo,gefitinib
2,M0020,2018_LFQ_04,P0016,,LFQ,LFQ,,,S0040,cell_line,0,CEv3_GR76_19_17,1,16,baseline,full,NA,NA,1,CEv3_GR7,GR7,14,CRM,Res,mouse,mouse,AC,ES,20180614_SPA_MIBs_RM04.raw,20180614,20180614_2018_LFQ_04,2,Y,in_vivo,gefitinib
2,M0022,2018_LFQ_05,P0017,,LFQ,LFQ,,,S0041,cell_line,0,CEv3_GR76_23_17,2,21,baseline,full,NA,NA,2,CEv3_GR7,GR7,14,CRM,Res,mouse,mouse,AC,AF,20190604_MIBs_Miller_LFQ_40.raw,20190604,20190604_LFQ040,5,Y,in_vivo,gefitinib
3,M0021,LFQ040,P0017,,LFQ,LFQ,,,S0041,cell_line,0,CEv3_GR76_23_17,2,21,baseline,full,NA,NA,2,CEv3_GR7,GR7,14,CRM,Res,mouse,mouse,AC,AF,20180614_SPA_MIBs_RM05.raw,20180614,20180614_2018_LFQ_05,2,Y,in_vivo,gefitinib
